#time, yaw[]
27.9011,5.78495
28.0061,5.77156
28.1111,5.74997
28.2161,5.74301
28.3211,5.72956
28.4261,5.71996
28.5311,5.71081
28.6361,5.7069
28.7411,5.69505
28.8461,5.69017
28.9511,5.68188
29.0561,5.67685
29.1611,5.67046
29.2661,5.66112
29.3711,5.6621
29.4761,5.65492
29.5811,5.64574
29.6861,5.63745
29.7911,5.63969
29.8961,5.63266
30.0011,5.62821
30.1061,5.62523
30.2111,5.62258
30.3161,5.61623
30.4211,5.61494
30.5261,5.60811
30.6311,5.61005
30.7361,5.61028
30.8411,5.60934
30.9461,5.60276
31.0511,5.60091
31.1561,5.59987
31.2611,5.60386
31.3661,5.59782
31.4711,5.59631
31.5761,5.59919
31.6811,5.59528
31.7861,5.59222
31.8911,5.59392
31.9961,5.5922
32.1011,5.5934
32.2061,5.62765
32.3111,5.6907
32.4161,5.67601
32.5211,5.62063
32.6261,5.6152
32.7311,5.61274
32.8361,5.61709
32.9411,5.61644
33.0461,5.6177
33.1511,5.61173
33.2561,5.60973
33.3611,5.61137
33.4661,5.61032
33.5711,5.61096
33.6761,5.61219
33.7811,5.61028
33.8861,5.60941
33.9911,5.61847
34.0961,5.61229
34.2011,5.61347
34.3061,5.6113
34.4111,5.61374
34.5161,5.61572
34.6211,5.61829
34.7261,5.61618
34.8311,5.61121
34.9361,5.61227
35.0411,5.62151
35.1461,5.47702
35.2511,5.39703
35.3561,5.50657
35.4611,5.54146
35.5661,5.54214
35.6711,5.54018
35.7761,5.54248
35.8811,5.54579
35.9861,5.52442
36.0911,5.52422
36.1961,5.54018
36.3011,5.56208
36.4061,5.55863
36.5111,5.55472
36.6161,5.55913
36.7211,5.55415
36.8261,5.55183
36.9311,5.55116
37.0361,5.5538
37.1411,5.55166
37.2461,5.56462
37.3511,5.56318
37.4561,5.55957
37.5611,5.5714
37.6661,5.5697
37.7711,5.5658
37.8761,5.57154
37.9811,5.56901
38.0861,5.47641
38.1911,5.56141
38.2961,5.55795
38.4011,5.55932
38.5061,5.55487
38.6111,5.56128
38.7161,5.55897
38.8211,5.56214
38.9261,5.55707
39.0311,5.56434
39.1361,5.56686
39.2411,5.56538
39.3461,5.56409
39.4511,5.56438
39.5561,5.56448
39.6611,5.56673
39.7871,5.56295
39.8921,5.5604
39.9971,5.55996
40.1021,5.56121
40.2071,5.56145
40.3121,5.56078
40.4171,5.56177
40.5221,5.56336
40.6271,5.56757
40.7321,5.56127
40.8371,5.55973
40.9421,5.56145
41.0471,5.55724
41.1521,5.55574
41.2571,5.58888
41.3621,5.58848
41.4671,5.582
41.5721,5.57913
41.6771,5.58135
41.7821,5.58121
41.8871,5.57985
41.9921,5.57802
42.0971,5.57998
42.2021,5.57707
42.3071,5.57773
42.4121,5.58025
42.5171,5.57848
42.6221,5.58152
42.7271,5.57489
42.8321,5.57732
42.9371,5.57719
43.0421,5.57931
43.1471,5.57544
43.2521,5.57686
43.3571,5.57616
43.4621,5.57977
43.5671,5.57273
43.6721,5.58124
43.7771,5.58309
43.8821,5.57692
43.9871,5.57913
44.0921,5.5892
44.1971,5.58722
44.3021,5.58939
44.4071,5.5904
44.5121,5.582
44.6171,5.58205
44.7221,5.57948
44.8271,5.57886
44.9321,5.58052
45.0371,5.57851
45.1421,5.58075
45.2471,5.58137
45.3521,5.57809
45.4571,5.57813
45.5621,5.58276
45.6671,5.57637
45.7721,5.58495
45.8771,5.58137
45.9821,5.58145
46.0871,5.5782
46.1921,5.59482
46.2971,5.60085
46.4021,5.60052
46.5071,5.59725
46.6121,5.59871
46.7171,5.59467
46.8221,5.59779
46.9271,5.60034
47.0321,5.59847
47.1371,5.59432
47.2421,5.59826
47.3471,5.59441
47.4521,5.59714
47.5571,5.59051
47.6621,5.59785
47.7671,5.59351
47.8721,5.5959
47.9771,5.59434
48.0821,5.59112
48.1871,5.59446
48.2921,5.59583
48.3971,5.59584
48.5021,5.5906
48.6071,5.59715
48.7121,5.59089
48.8171,5.59736
48.9221,5.59353
49.0271,5.59352
49.1321,5.59491
49.2371,5.59213
49.3421,5.59294
49.4471,5.59309
49.5521,5.58865
49.6571,5.58839
49.7621,5.58563
